Internship_ID,Title,Sector,Location,Mode,Industry_Type,Job_Description,Skills_Required,Min_Education_Level,Min_CGPA,tfidf_vector_jd,tfidf_vector_skills
I011,Tata Agrico - Agriculture Internship 11,Agriculture,Pune,Remote,Corporate,"Help with agri-tech solutions, data collection, and field support activities.","['Agri', 'Agri-tech', 'Collection', 'Data Analysis', 'Data Collection', 'Field', 'Field Support', 'GIS', 'Support']",Diploma,4.5,"[0.         0.3823714  0.3823714  0.         0.         0.
 0.         0.         0.         0.         0.         0.30134636
 0.         0.         0.         0.         0.         0.19582127
 0.         0.         0.         0.         0.         0.
 0.         0.         0.30134636 0.         0.         0.
 0.3823714  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.3823714  0.         0.         0.22134892 0.         0.3823714
 0.         0.         0.        ]","[0.         0.         0.54191636 0.13876398 0.         0.
 0.         0.         0.         0.         0.         0.42708352
 0.         0.         0.         0.         0.         0.27752795
 0.         0.         0.         0.         0.         0.
 0.         0.         0.42708352 0.         0.27095818 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31370705 0.         0.27095818
 0.         0.         0.        ]"
I012,IHCL - Tourism Internship 12,Tourism,Hyderabad,Hybrid,Startup,"Assist in tourism promotion, digital campaigns, and event coordination.","['Campaigns', 'Communication', 'Content Creation', 'Coordination', 'Digital Marketing', 'Event Coordination']",12th Pass,4.5,"[0.         0.         0.         0.         0.         0.27843637
 0.         0.41133309 0.         0.         0.         0.
 0.         0.         0.41133309 0.         0.         0.
 0.         0.         0.         0.27658385 0.         0.
 0.41133309 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.41133309 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.41133309 0.         0.        ]","[0.         0.         0.         0.         0.         0.
 0.         0.32911838 0.         0.         0.         0.
 0.32911838 0.26815903 0.65823675 0.26815903 0.         0.
 0.         0.         0.         0.22130198 0.         0.
 0.32911838 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22130198 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
I013,Unacademy - Education Internship 13,Education,Pune,Hybrid,Startup,"Work on digital content creation, e-learning modules, and tutoring support.","['Content', 'Content Creation', 'Creation', 'Curriculum', 'Digital Marketing', 'E-Learning', 'E-learning', 'Support', 'Tutoring']",Graduate,5.0,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.32172982 0.         0.32172982 0.         0.
 0.         0.         0.         0.26551202 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.4319581  0.         0.         0.4319581
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.22339905 0.         0.
 0.         0.4319581  0.33587597]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.44001339 0.         0.44001339 0.29538348 0.
 0.         0.         0.         0.18156359 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.59076696 0.         0.18156359 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.15276572 0.         0.
 0.         0.29538348 0.        ]"
I014,Tech Mahindra - IT Internship 14,IT,Pune,In-person,Startup,"Assist in software development, debugging, and cloud deployment projects.","['APIs', 'Cloud', 'Debugging', 'Python', 'SQL', 'Software Development']",Graduate,6.5,"[0.         0.         0.         0.         0.         0.26891863
 0.         0.         0.         0.         0.40692539 0.
 0.         0.         0.         0.         0.         0.
 0.40692539 0.40692539 0.40692539 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31581861 0.         0.
 0.         0.         0.         0.         0.         0.40692539
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.         0.37861406 0.
 0.         0.         0.         0.         0.37861406 0.
 0.         0.         0.         0.         0.         0.
 0.37861406 0.         0.37861406 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.37404324
 0.         0.         0.         0.         0.         0.37861406
 0.         0.37861406 0.         0.         0.         0.
 0.         0.         0.        ]"
I015,John Deere India - Agriculture Internship 15,Agriculture,Kolkata,In-person,MSME,"Help with agri-tech solutions, data collection, and field support activities.","['Agri', 'Agri-tech', 'Collection', 'Data Analysis', 'Data Collection', 'Field', 'Field Support', 'GIS', 'Support']",Diploma,4.5,"[0.         0.3823714  0.3823714  0.         0.         0.
 0.         0.         0.         0.         0.         0.30134636
 0.         0.         0.         0.         0.         0.19582127
 0.         0.         0.         0.         0.         0.
 0.         0.         0.30134636 0.         0.         0.
 0.3823714  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.3823714  0.         0.         0.22134892 0.         0.3823714
 0.         0.         0.        ]","[0.         0.         0.54191636 0.13876398 0.         0.
 0.         0.         0.         0.         0.         0.42708352
 0.         0.         0.         0.         0.         0.27752795
 0.         0.         0.         0.         0.         0.
 0.         0.         0.42708352 0.         0.27095818 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31370705 0.         0.27095818
 0.         0.         0.        ]"
I016,Mahindra Tractors - Agriculture Internship 16,Agriculture,Delhi,In-person,PSU,"Help with agri-tech solutions, data collection, and field support activities.","['Agri', 'Agri-tech', 'Collection', 'Data Analysis', 'Data Collection', 'Field', 'Field Support', 'GIS', 'Support']",Diploma,4.5,"[0.         0.3823714  0.3823714  0.         0.         0.
 0.         0.         0.         0.         0.         0.30134636
 0.         0.         0.         0.         0.         0.19582127
 0.         0.         0.         0.         0.         0.
 0.         0.         0.30134636 0.         0.         0.
 0.3823714  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.3823714  0.         0.         0.22134892 0.         0.3823714
 0.         0.         0.        ]","[0.         0.         0.54191636 0.13876398 0.         0.
 0.         0.         0.         0.         0.         0.42708352
 0.         0.         0.         0.         0.         0.27752795
 0.         0.         0.         0.         0.         0.
 0.         0.         0.42708352 0.         0.27095818 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31370705 0.         0.27095818
 0.         0.         0.        ]"
I017,Mahindra Tractors - Agriculture Internship 17,Agriculture,Chennai,In-person,MSME,"Help with agri-tech solutions, data collection, and field support activities.","['Agri', 'Agri-tech', 'Collection', 'Data Analysis', 'Data Collection', 'Field', 'Field Support', 'GIS', 'Support']",Diploma,4.5,"[0.         0.3823714  0.3823714  0.         0.         0.
 0.         0.         0.         0.         0.         0.30134636
 0.         0.         0.         0.         0.         0.19582127
 0.         0.         0.         0.         0.         0.
 0.         0.         0.30134636 0.         0.         0.
 0.3823714  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.3823714  0.         0.         0.22134892 0.         0.3823714
 0.         0.         0.        ]","[0.         0.         0.54191636 0.13876398 0.         0.
 0.         0.         0.         0.         0.         0.42708352
 0.         0.         0.         0.         0.         0.27752795
 0.         0.         0.         0.         0.         0.
 0.         0.         0.42708352 0.         0.27095818 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31370705 0.         0.27095818
 0.         0.         0.        ]"
I018,Wipro - IT Internship 18,IT,Mumbai,Hybrid,PSU,"Assist in software development, debugging, and cloud deployment projects.","['APIs', 'Cloud', 'Debugging', 'Python', 'SQL', 'Software Development']",Graduate,6.5,"[0.         0.         0.         0.         0.         0.26891863
 0.         0.         0.         0.         0.40692539 0.
 0.         0.         0.         0.         0.         0.
 0.40692539 0.40692539 0.40692539 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31581861 0.         0.
 0.         0.         0.         0.         0.         0.40692539
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.         0.37861406 0.
 0.         0.         0.         0.         0.37861406 0.
 0.         0.         0.         0.         0.         0.
 0.37861406 0.         0.37861406 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.37404324
 0.         0.         0.         0.         0.         0.37861406
 0.         0.37861406 0.         0.         0.         0.
 0.         0.         0.        ]"
I019,Apollo Hospitals - Healthcare Internship 19,Healthcare,Ahmedabad,Remote,MSME,"Support health data collection, analysis, and digital record management.","['Analysis', 'Collection', 'Data Analysis', 'Data Collection', 'Digital Marketing', 'Digital Records', 'Documentation', 'Support']",Graduate,5.5,"[0.         0.         0.         0.22352121 0.         0.
 0.         0.         0.         0.         0.         0.34397337
 0.         0.         0.         0.         0.         0.22352121
 0.         0.         0.         0.30028882 0.         0.
 0.         0.         0.         0.         0.         0.45743796
 0.         0.         0.         0.45743796 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.45743796 0.         0.         0.         0.
 0.         0.         0.         0.25265988 0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.33994694 0.         0.
 0.         0.         0.         0.         0.         0.52313915
 0.         0.         0.         0.         0.         0.33994694
 0.         0.         0.         0.45670057 0.2766997  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22835029 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.34785208 0.         0.         0.
 0.         0.         0.         0.19213155 0.         0.
 0.         0.         0.        ]"
I020,Infosys - IT Internship 20,IT,Pune,In-person,PSU,"Assist in software development, debugging, and cloud deployment projects.","['APIs', 'Cloud', 'Debugging', 'Python', 'SQL', 'Software Development']",Graduate,6.5,"[0.         0.         0.         0.         0.         0.26891863
 0.         0.         0.         0.         0.40692539 0.
 0.         0.         0.         0.         0.         0.
 0.40692539 0.40692539 0.40692539 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31581861 0.         0.
 0.         0.         0.         0.         0.         0.40692539
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.         0.37861406 0.
 0.         0.         0.         0.         0.37861406 0.
 0.         0.         0.         0.         0.         0.
 0.37861406 0.         0.37861406 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.37404324
 0.         0.         0.         0.         0.         0.37861406
 0.         0.37861406 0.         0.         0.         0.
 0.         0.         0.        ]"
I021,MakeMyTrip - Tourism Internship 21,Tourism,Delhi,Remote,PSU,"Assist in tourism promotion, digital campaigns, and event coordination.","['Campaigns', 'Communication', 'Content Creation', 'Coordination', 'Digital Marketing', 'Event Coordination']",12th Pass,4.5,"[0.         0.         0.         0.         0.         0.27843637
 0.         0.41133309 0.         0.         0.         0.
 0.         0.         0.41133309 0.         0.         0.
 0.         0.         0.         0.27658385 0.         0.
 0.41133309 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.41133309 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.41133309 0.         0.        ]","[0.         0.         0.         0.         0.         0.
 0.         0.32911838 0.         0.         0.         0.
 0.32911838 0.26815903 0.65823675 0.26815903 0.         0.
 0.         0.         0.         0.22130198 0.         0.
 0.32911838 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22130198 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
I022,Mahindra - Manufacturing Internship 22,Manufacturing,Chennai,In-person,Startup,"Work on production process documentation, quality checks, and supply chain data.","['Chain', 'Checks', 'Data Analysis', 'Documentation', 'Process', 'Quality', 'Quality Checks', 'Supply', 'Supply Chain']",Diploma,5.0,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.3664738  0.3664738  0.         0.
 0.         0.         0.         0.         0.         0.17233462
 0.         0.         0.         0.         0.28054342 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.3664738  0.3664738  0.         0.         0.
 0.3664738  0.         0.         0.         0.         0.
 0.         0.         0.3664738  0.         0.         0.
 0.         0.         0.29287864]","[0.         0.         0.         0.11075218 0.         0.
 0.         0.         0.47103446 0.47103446 0.         0.
 0.         0.         0.         0.         0.         0.11075218
 0.         0.         0.         0.         0.1802934  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.23551723 0.         0.         0.         0.
 0.47103446 0.         0.         0.         0.         0.
 0.         0.         0.47103446 0.         0.         0.
 0.         0.         0.        ]"
I023,HDFC Bank - Finance Internship 23,Finance,Pune,Hybrid,MSME,"Assist in financial data analysis, reporting, and budgeting tasks.","['Accounting', 'Analysis', 'Budgeting', 'Data Analysis', 'Excel', 'Reporting']",Graduate,6.0,"[0.         0.         0.         0.21633954 0.         0.2925873
 0.47967661 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21633954
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.47967661 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.3612729  0.
 0.         0.         0.         0.         0.47967661 0.
 0.         0.         0.        ]","[0.46704988 0.         0.         0.42128949 0.         0.
 0.46704988 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21064475
 0.         0.         0.         0.         0.         0.
 0.         0.46704988 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.35176296 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
I024,IFFCO - Agriculture Internship 24,Agriculture,Mumbai,Remote,PSU,"Help with agri-tech solutions, data collection, and field support activities.","['Agri', 'Agri-tech', 'Collection', 'Data Analysis', 'Data Collection', 'Field', 'Field Support', 'GIS', 'Support']",Diploma,4.5,"[0.         0.3823714  0.3823714  0.         0.         0.
 0.         0.         0.         0.         0.         0.30134636
 0.         0.         0.         0.         0.         0.19582127
 0.         0.         0.         0.         0.         0.
 0.         0.         0.30134636 0.         0.         0.
 0.3823714  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.3823714  0.         0.         0.22134892 0.         0.3823714
 0.         0.         0.        ]","[0.         0.         0.54191636 0.13876398 0.         0.
 0.         0.         0.         0.         0.         0.42708352
 0.         0.         0.         0.         0.         0.27752795
 0.         0.         0.         0.         0.         0.
 0.         0.         0.42708352 0.         0.27095818 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31370705 0.         0.27095818
 0.         0.         0.        ]"
I025,Unacademy - Education Internship 25,Education,Pune,Remote,Startup,"Work on digital content creation, e-learning modules, and tutoring support.","['Content', 'Content Creation', 'Creation', 'Curriculum', 'Digital Marketing', 'E-Learning', 'E-learning', 'Support', 'Tutoring']",Graduate,5.0,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.32172982 0.         0.32172982 0.         0.
 0.         0.         0.         0.26551202 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.4319581  0.         0.         0.4319581
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.22339905 0.         0.
 0.         0.4319581  0.33587597]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.44001339 0.         0.44001339 0.29538348 0.
 0.         0.         0.         0.18156359 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.59076696 0.         0.18156359 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.15276572 0.         0.
 0.         0.29538348 0.        ]"
